id,target
134939,36.27061319555909
134940,21.02658372099683
134944,47.98425080124639
134946,38.27049711734689
134945,41.21024150240084
134942,39.60305196226885
134941,48.71016552818591
134943,41.817501042718625
134951,49.897080311426635
134947,34.613637193508474
134948,37.29898907712857
134949,39.723130466554224
134950,48.35654494886409
134952,37.18709171731606
134957,43.525934470585014
134958,27.406444733404257
134956,35.69425825885784
134953,35.51554875275085
134954,40.838673877030224
134955,31.186340607780664
134959,34.56584951795806
134960,19.678866960136745
134961,29.18091913708715
134962,35.00194866166251
134963,37.94252949416904
134964,22.50523686158445
134970,29.20248024614103
134967,14.624439203534616
134969,26.731909943328564
134965,29.421557978379177
134966,31.190682497770993
134968,19.2342610966828
134971,16.273898677413225
134972,4.2163711974520055
134973,17.261690367319517
134974,19.81398781110719
134975,20.005653164000393
134976,6.558337537408768
134980,16.119142311017306
134982,-1.0104429243942512
134981,14.75410030041261
134979,18.66927761650487
134977,14.415263851693027
134978,1.2478321746537508
134983,12.907116773845303
134984,-0.6657654310849459
134985,12.841540789538591
134986,23.755807513480697
134987,20.29965498939206
134988,0.45090979700581624
134994,12.391115496192224
134993,2.514301493964915
134992,15.96837192344592
134991,20.718536589505895
134989,17.490377206375033
134990,0.19026753714409317
134995,16.018750113521488
134996,1.5183816588620704
134997,14.966427440327996
134998,26.392486732069713
134999,23.042310559195542
135000,5.0154050446221845
135006,20.070264718771874
135003,6.194054150575665
135005,19.333540078415858
135004,30.824315084493907
135002,22.2218446156644
135001,8.307176734958887
135007,22.107757835057537
135008,13.588780213549104
135009,21.545293286320703
135010,35.718849004236304
135011,32.018469518534104
135012,16.505021827021572
135018,21.53187113328879
135017,21.054538849888687
135016,26.97370941304898
135015,31.034599401451928
135014,31.47163843394034
135013,16.971748190414296
135019,-25.552032905892233
135020,6.621484121381876
135021,10.550023144125177
135022,23.598263472412462
135023,21.259925283491008
135024,3.681411594712081
135030,-31.2758767251499
135029,-17.65136495400509
135028,1.2561155931655916
135027,16.402007776768915
135026,-1.0001894752892824
135025,-18.04094886034271
135031,-30.900863027248228
135032,-19.499335628449124
135033,-1.2471337787109427
135034,16.919493714141716
135035,-4.021633848819953
135036,-20.346629749205754
135042,-21.45805289303395
135041,-13.475968678275699
135040,2.5783335318159777
135039,15.404332689269022
135038,-0.8138162763133749
135037,-15.115707362737659
135043,-12.482816576919188
135044,1.8123589154635287
135045,10.94781809921839
135046,19.83634199089935
135047,6.563305228007987
135048,1.7853466343104873
135053,1.179659983268424
135052,10.750864878110697
135054,18.441709153781364
135050,20.80766027190442
135049,12.552404376374463
135051,10.635140682607972
135055,7.231385811160763
135056,17.081089900780114
135057,22.00930606498946
135058,24.51181246975745
135059,17.333681812821922
135060,17.08428034588898
135066,16.704975626346297
135065,17.17096351320409
135064,21.879119924952676
135063,20.580932406448163
135062,20.88043283615442
135061,16.54029546258578
135067,17.859839456543423
135068,17.98842952702998
135069,25.401744918083885
135070,14.35328495583378
135071,20.544048759178573
135072,18.709848832377517
135077,17.720057964173677
135076,22.307783260757827
135078,29.817038499460125
135074,14.403412736720625
135073,26.27463658557748
135075,24.689328314462756
135079,34.28256117788555
135080,56.65640256420529
135081,47.022545988879585
135082,20.119612774084658
135083,46.04085356414048
135084,52.998365372690806
135089,70.24351055648935
135088,66.94848232302938
135090,55.8444231275259
135086,33.00758468994393
135085,53.58749697141461
135087,70.56600804200323
135095,61.2316105265914
135094,54.42659138051572
135096,46.186660845961796
135092,34.01921751802006
135091,43.966261336837576
135093,54.2954127596513
135097,47.52754876754508
135098,38.432786048141594
135099,35.22194809963358
135100,34.485010813403036
135101,38.50402695418306
135102,40.66837156291161
135108,39.6780942081339
135107,28.5142320985365
135106,33.52769631002578
135105,31.41992561015856
135103,33.26814403751579
135104,29.695584379873385
135109,28.791100980661966
135110,17.463758493705413
135111,26.085279558783277
135112,34.54933344559229
135113,33.0971169401584
135114,22.25650379677138
135115,16.95869556187624
135116,7.15292777197228
135117,16.996219320141588
135118,23.934461421858483
135119,25.603740704269935
135120,7.890849354327348
135126,14.822072007344353
135125,10.005311233791323
135124,15.869270787734202
135122,18.02773658950168
135121,21.287667080798798
135123,8.114976110297254
135127,14.742899463981214
135128,0.8672288706909077
135129,14.150683843141987
135130,20.34643518246308
135131,14.452417520105161
135132,3.0532995171943735
135137,14.907109022099366
135138,1.4633920152964395
135136,15.596066063269863
135134,16.642433628879402
135133,14.589115557607899
135135,7.755453249227221
135139,15.16264945124831
135140,4.710915439197942
135141,18.334117185352017
135142,25.24654486658943
135143,19.537470121455762
135144,7.463424779102169
135148,25.065591903476665
135150,10.033563970591352
135149,22.401010968642964
135146,25.73861763125463
135145,23.17059991958638
135147,14.757080843805369
135155,32.326184315309646
135151,20.169836858917172
135152,27.082101873707575
135153,33.16010389312127
135154,35.354088004498024
135156,22.886228893511387
135161,29.672997724422004
135162,28.52034173712626
135160,31.702548670319143
135158,34.63687769198359
135157,33.42221939298038
135159,27.901237117715915
135163,-9.092879632285433
135164,8.586226079679683
135165,19.657501587977734
135166,27.556986309922465
135167,27.37461958343006
135168,11.31787803973932
135174,-15.377530821939043
135173,-6.675007938418386
135172,7.832601896982894
135170,19.927757807734793
135169,7.945737311001678
135171,-6.807586665660496
135175,-12.845657307184478
135176,-9.272998320350782
135177,6.706334312531419
135178,19.13886317498787
135179,3.3913932018657986
135180,-9.200219496025392
135186,-8.340574826718088
135185,-4.666725981672855
135184,11.184995551770406
135182,19.10996986649674
135181,3.873433043155419
135183,-3.675803116175988
135187,2.4017810839490927
135188,8.9723159343193
135189,19.928275845140355
135190,21.598121116350843
135191,14.904755050444653
135192,9.09565234251015
135198,16.454642135261324
135197,21.512158395709555
135196,24.180927538671227
135195,24.813506476879056
135193,25.166177656780874
135194,22.618682255341852
135199,21.56408442338239
135200,28.98750890843921
135201,26.93449714836937
135202,24.094730867855652
135203,29.213667442004983
135204,27.688153097786937
135208,26.73852776693425
135209,32.517319370875214
135210,29.991385900917006
135207,24.681086000523017
135205,33.450448603397504
135206,32.090876746092704
135211,28.243546753798796
135212,35.066044090000965
135213,25.934612265613325
135214,7.134611941099326
135215,35.56671058899357
135216,35.55777360257076
135222,33.73621604665176
135221,43.215650442422785
135220,30.3680770109532
135218,23.985651323371783
135217,39.52387672039011
135219,41.82728405512479
135223,51.56283721578384
135224,71.73899342174431
135225,43.646993893390444
135226,27.603462229623283
135227,61.519172559449935
135228,68.24778268597458
135233,78.76610857746553
135234,79.57848915864034
135232,54.37922992329273
135231,39.408438045832725
135230,66.9945783221157
135229,77.15821094067003
135235,68.27826465587133
135236,62.50426342746924
135237,48.98097748547279
135238,33.641953422654026
135239,52.16442927580188
135240,62.714641833875
135246,53.72521687509518
135245,44.004859957486076
135244,40.06514030083521
135243,28.63616789019643
135242,38.218105733722254
135241,47.91627893371559
135247,34.79772342311973
135248,32.2183156701779
135249,34.90486255481117
135250,27.236342631619124
135251,30.121737669877657
135252,33.596947084435435
135257,28.815638413566855
135256,23.124733375569562
135258,29.153670849617285
135254,24.48667981716136
135253,28.00874136152823
135255,26.242699308020093
135259,25.563541918560055
135260,14.465333679736549
135261,20.53101399962504
135262,23.09281881409754
135263,25.782212239818996
135264,17.831545425752076
135270,21.940222571897408
135269,12.230377038200952
135268,22.211133525201475
135267,25.77238796459043
135266,20.70350117371206
135265,13.784166347050629
135271,20.709638977843046
135272,7.610583273197872
135273,18.278026365596936
135274,22.9328856312991
135275,19.34347636073824
135276,10.965796672456495
135281,20.986946292993068
135280,10.054570538911015
135282,17.752608526008153
135278,21.180180081688388
135277,20.606167555911924
135279,11.593396427407496
135283,20.09943095766402
135284,5.873281666697206
135285,20.815694404421848
135286,27.097816284316153
135287,26.346185758526495
135288,9.24684771489377
135293,25.009002554896654
135292,13.461280397632116
135294,24.29340004969294
135290,25.858795764444146
135289,27.60038988727689
135291,15.517505907175467
135299,29.533569331484138
135298,16.849586476821003
135300,28.156850920930168
135296,26.17367672621195
135295,32.281625694649485
135297,20.019800686370438
135301,22.18448681416042
135302,12.128024583791728
135303,32.965234107562154
135304,31.361830800702027
135305,34.55830510123156
135306,15.748851843796388
135312,-11.663451724116745
135311,1.6184314041588586
135310,18.555007529010528
135309,22.598354360190545
135308,20.627021596885463
135307,2.5777247523017497
135313,-21.284322967242808
135314,-25.423408268511263
135315,6.528380855020336
135316,18.989115672011774
135317,6.976347114729661
135318,-20.21259732683032
135324,-17.591039625854293
135323,-25.149336390923715
135322,4.932745363061823
135321,16.5612212719335
135320,-0.045666650538846554
135319,-22.625602315361093
135325,-13.103655160067346
135326,-23.559063258317103
135327,7.821859925920716
135328,14.53194541050812
135329,6.815735343143304
135330,-18.297081708022905
135336,-7.940336498077994
135335,-11.453326687594073
135334,12.522596065612863
135333,17.692641367263185
135332,11.542690523688218
135331,-8.56540108729529
135337,-1.9326070798843897
135338,-4.3049217510801165
135339,19.316754799268416
135340,20.11276172735201
135341,25.987160054841873
135342,1.092629951150041
135348,0.8020432222859828
135347,3.1383383357884416
135346,25.132505762765035
135345,21.746179370358774
135344,27.81307190378044
135343,5.805288957420801
135349,2.281071836201355
135350,2.7915272912324536
135351,18.144530590070925
135352,23.18999504770826
135353,35.47917919961171
135354,8.252983307447042
135359,3.548621027416111
135358,6.414395780543539
135360,24.71471451602021
135356,20.617337513550787
135355,35.51016409104046
135357,9.598651136744891
135361,1.0379144898604444
135362,11.722470092971315
135363,29.561737447625674
135364,20.436056331605144
135365,43.920068087420425
135366,17.202874410274006
135372,16.85817332197748
135371,37.0948757428324
135370,38.54064446253683
135369,20.976372674906777
135368,49.390643383790746
135367,41.15198387367454
135373,50.22432088571908
135374,49.54526007425026
135375,46.39043741763643
135376,29.88206259979581
135377,54.017807574194634
135378,53.52396537297672
135383,48.738544910474474
135382,46.32892832587076
135384,43.498051737260504
135380,30.834725639912353
135379,44.69136074659205
135381,47.703680895518005
135385,42.35395626894989
135386,37.29819834754234
135387,37.1872677067051
135388,29.6574891871793
135389,35.40518843748042
135390,41.06850186759462
135395,34.36661512231578
135394,31.855113190391727
135396,32.99170228273357
135392,28.842939291148213
135391,31.719360240249767
135393,33.01555036349457
135401,30.898653881352644
135400,26.180919024734447
135402,28.872584856179135
135398,29.330072834957544
135397,34.59845710193598
135399,26.246052770576608
135403,26.361339879915448
135404,8.339211348180648
135405,17.74946057347737
135406,16.43200883058173
135407,10.969013496439267
135408,10.528153471346322
135413,22.43031332222108
135414,3.964901210768982
135412,16.62459017879589
135411,19.01473884620942
135410,10.714496298593946
135409,8.096389316040167
135415,12.709170358274388
135416,0.4493561069466647
135417,14.250831713562617
135418,25.957269052870277
135419,21.787617260256404
135420,4.189308012389926
135426,14.669399676177282
135425,2.811724923023462
135424,17.87641272355595
135421,24.283621434140994
135422,19.94448369463854
135423,3.2778548065707076
135431,18.201498511050612
135432,4.441008414440525
135430,20.151460480350373
135427,25.517617683392196
135428,23.777899851134343
135429,5.870794206785867
135433,13.33407419081144
135434,1.5929237929965385
135435,19.609252369944794
135436,32.95596956989125
135437,30.826283976861816
135438,5.6581848058801505
135443,24.202496250488693
135444,5.809003086700894
135442,26.78599466337311
135439,28.63869243917052
